[2026-04-28 18:27:34,068][__main__][INFO] - Loading dataset with predictions and references ...
[2026-04-28 18:27:34,068][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/380_organism_trends/predict/multiruns/2026-02-24_22-06-17/11', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': {'_target_': 'kibad_llm.utils.dictionary.get', '_partial_': True, 'key': 'structured'}}, 'references': {'_target_': 'kibad_llm.dataset.csv.read_organism_trends', 'file': '/home/arbi01/projects/kibad-llm/data/external/organism_trends/Weighted Vote Count Wald Literatur - Sheet1.csv', 'columns': ['Hauptgruppe_RoteListen', 'Untergruppe_RoteListen', 'Lebensraum', 'Antwortvariable', 'Trend']}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'allow_missing_references': True}
[2026-04-28 18:27:34,070][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/380_organism_trends/2026-02-24_22-06-17/2026-02-26_08-42-07_578243/predictions.jsonl ...
[2026-04-28 18:27:34,088][kibad_llm.dataset.json][INFO] - Apply preprocessing function to dataset: functools.partial(<function get at 0x7054dc165940>, key='structured') ...
[2026-04-28 18:27:34,136][__main__][INFO] - Instantiating metric ...
[2026-04-28 18:27:34,136][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.F1MicroMultipleFieldsMetric', 'fields': ['organism_trends'], 'format_as_markdown': True, 'sort_fields': True, 'subfield_keys': {'organism_trends': ['Hauptgruppe_RoteListen', 'Lebensraum']}, 'subfield_values': {'organism_trends': ['Antwortvariable']}}
[2026-04-28 18:27:34,137][__main__][INFO] - Computing metric ...
[2026-04-28 18:27:34,146][kibad_llm.metric][INFO] - Evaluation results:
| field                                       |   precision |   recall |    f1 |   support |
|:--------------------------------------------|------------:|---------:|------:|----------:|
| organism_trends.Makrofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Mesofauna&Wald              |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Boden            |       0     |    0     | 0     |     0     |
| organism_trends.Mikrofauna&Wald             |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&AgrarOffen         |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Binnengewaesser    |       0     |    0     | 0     |     0     |
| organism_trends.Pflanzen&Wald               |       0.15  |    0.361 | 0.212 |    61     |
| organism_trends.Pilze_Flechten&Wald         |       0.053 |    0.222 | 0.085 |     9     |
| organism_trends.Wirbellose&AgrarOffen       |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Binnengewaesser  |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Boden            |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Urban            |       0     |    0     | 0     |     0     |
| organism_trends.Wirbellose&Wald             |       0.093 |    0.5   | 0.157 |    24     |
| organism_trends.Wirbeltiere&AgrarOffen      |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Binnengewaesser |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Urban           |       0     |    0     | 0     |     0     |
| organism_trends.Wirbeltiere&Wald            |       0.026 |    0.07  | 0.038 |    43     |
| AVG                                         |       0.019 |    0.068 | 0.029 |     8.059 |
| ALL                                         |       0.084 |    0.285 | 0.13  |   137     |
[2026-04-28 18:27:34,147][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-27-33/3/job_return_value.json
[2026-04-28 18:27:34,147][kibad_llm.hydra_callbacks.save_job_return_value.SaveJobReturnValueCallback][INFO] - Saving job_return in /home/arbi01/projects/kibad-llm/logs/422_organism_trends/evaluate/multiruns/2026-04-28_18-27-33/3/job_return_value.md
