[2026-07-13 11:05:07,422][__main__][INFO] - Loading dataset with predictions and references ...
[2026-07-13 11:05:07,422][__main__][INFO] - Dataset config: {'predictions': {'_target_': 'kibad_llm.dataset.prediction.load_with_metadata', 'log': 'logs/549_organism_trends_bestconfig_testset/predict/multiruns/2026-07-09_14-51-33/0', 'file': None, 'id_key': 'file_name', 'process_id': {'_partial_': True, '_target_': 'kibad_llm.utils.path.strip_filename_extension'}, 'preprocess': None}, '_target_': 'kibad_llm.dataset.utils.merge_references_into_predictions', 'references': {}, 'allow_missing_references': True}
[2026-07-13 11:05:07,423][kibad_llm.dataset.json][INFO] - Loading dataset from JSON file: predictions/549_organism_trends_bestconfig_testset/2026-07-09_14-51-33/2026-07-09_14-51-34_107156/predictions.jsonl ...
[2026-07-13 11:05:07,458][__main__][INFO] - Instantiating metric ...
[2026-07-13 11:05:07,458][__main__][INFO] - Metric config: {'_target_': 'kibad_llm.metrics.ErrorCollector', 'type_separator': ': ', 'show_errors': True}
[2026-07-13 11:05:07,460][__main__][INFO] - Computing metric ...
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=28GB3CNK): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=28NGZQDJ): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2FJUUKDU): JSONDecodeError: Unterminated string starting at: line 1 column 2372 (char 2371)
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RGQT8TU): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RXMDX8I): JSONDecodeError: Unterminated string starting at: line 1 column 3686 (char 3685)
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RXMDX8I): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RXMDX8I): JSONDecodeError: Unterminated string starting at: line 1 column 1165 (char 1164)
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RXMDX8I): JSONDecodeError: Unterminated string starting at: line 1 column 2414 (char 2413)
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RXMDX8I): MissingResponseContentError: LLM response is missing content.
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=2RXMDX8I): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=38EBGVBF): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=3L33I75J): JSONDecodeError: Unterminated string starting at: line 1 column 1263 (char 1262)
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=3PDWTJPA): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,460][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,461][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,461][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,461][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,461][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,461][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
[2026-07-13 11:05:07,461][kibad_llm.metrics.errors][INFO] - Collected error (id=3WEEGFGW): ReasoningExtractionError: Could not find any ThinkingBlock content in chat response. Did you enable reasoning summaries via OpenAI Responses API, e.g. `extractor.llm.reasoning_options.summary=auto`?
